emp_no,date,in ,out,late,late in minutes,overtime,overtime in minutes,attendance,,,,,,
epf003,04-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,05-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,06-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,07-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,08-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,09-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,10-01-15,,5:15 PM,absent,absent,0.00,0.00,0,,,,,,
epf003,11-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,12-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,13-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,14-01-15,8:30 AM,,0.00,0.00,absent,absent,1,,,,,,
epf003,15-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,16-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,17-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,18-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,19-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,20-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,21-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,22-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,23-01-15,8:30 AM,7:15 PM,0.00,0.00,0.08,120.00,1,,,,,,
epf003,24-01-15,8:30 AM,5:35 PM,0.00,0.00,0.01,20.00,1,,,,,,
epf003,25-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,26-01-15,8:30 AM,5:55 PM,0.00,0.00,0.03,40.00,1,,,,,,
epf003,27-01-15,8:30 AM,6:13 PM,0.00,0.00,0.04,58.00,1,,,,,,
epf003,28-01-15,,,absent,absent,absent,absent,0,,,,,,
epf003,29-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,30-01-15,8:30 AM,5:15 PM,0.00,0.00,0.00,0.00,1,,,,,,
epf003,31-01-15,8:30 AM,6:45 PM,0.00,0.00,0.06,90.00,1,,,,,,
